SalePrice,Neighborhood,Year Built
"$215,000.00",NAmes,1960
"$105,000.00",NAmes,1961
"$172,000.00",NAmes,1958
"$244,000.00",NAmes,1968
"$189,900.00",Gilbert,1997
"$195,500.00",Gilbert,1998
"$213,500.00",StoneBr,2001
"$191,500.00",StoneBr,1992
"$236,500.00",StoneBr,1995
"$189,000.00",Gilbert,1999
"$175,900.00",Gilbert,1993
"$185,000.00",Gilbert,1992
"$180,400.00",Gilbert,1998
"$171,500.00",Gilbert,1990
"$212,000.00",StoneBr,1985
"$538,000.00",StoneBr,2003
"$164,000.00",Gilbert,1988
"$394,432.00",StoneBr,2010
"$141,000.00",Gilbert,1951
"$210,000.00",NWAmes,1978
"$190,000.00",NWAmes,1977
"$170,000.00",NWAmes,1974
"$216,000.00",Somerst,2000
"$149,000.00",NAmes,1970
"$149,900.00",NAmes,1971
"$142,000.00",NAmes,1968
"$126,000.00",NAmes,1970
"$115,000.00",NAmes,1971
"$184,000.00",NAmes,1999
"$96,000.00",BrDale,1971
"$105,500.00",BrDale,1971
"$88,000.00",BrDale,1971
"$127,500.00",NPkVill,1977
"$149,900.00",NPkVill,1975
"$120,000.00",NPkVill,1975
"$146,000.00",NPkVill,1978
"$376,162.00",NridgHt,2009
"$306,000.00",NridgHt,2007
"$395,192.00",NridgHt,2009
"$290,941.00",NridgHt,2009
"$220,000.00",NridgHt,2005
"$275,000.00",NridgHt,2005
"$259,000.00",NridgHt,2005
"$214,000.00",NridgHt,2004
"$611,657.00",NridgHt,2009
"$224,000.00",NridgHt,2009
"$500,000.00",NridgHt,2003
"$320,000.00",NridgHt,2002
"$319,900.00",NridgHt,2005
"$205,000.00",NridgHt,2006
"$175,500.00",NridgHt,2003
"$199,500.00",Gilbert,2005
"$160,000.00",Blmngtn,2006
"$192,000.00",Blmngtn,2004
"$184,500.00",Gilbert,2004
"$216,500.00",Gilbert,2002
"$185,088.00",Gilbert,2004
"$180,000.00",Gilbert,2000
"$222,500.00",Gilbert,2001
"$333,168.00",NoRidge,1999
"$355,000.00",NoRidge,1998
"$260,400.00",NoRidge,1996
"$325,000.00",NoRidge,1994
"$290,000.00",NoRidge,1999
"$221,000.00",NoRidge,1998
"$410,000.00",NoRidge,1995
"$221,500.00",Somerst,2005
"$204,500.00",Somerst,2009
"$215,200.00",Somerst,2009
"$262,500.00",Somerst,2008
"$254,900.00",Somerst,2004
"$271,500.00",Somerst,2005
"$233,000.00",SawyerW,2004
"$181,000.00",SawyerW,2004
"$205,000.00",SawyerW,1994
"$143,000.00",SawyerW,1980
"$189,000.00",SawyerW,1992
"$99,500.00",SawyerW,1979
"$125,000.00",SawyerW,1984
"$194,500.00",SawyerW,1993
"$152,000.00",SawyerW,1984
"$171,000.00",SawyerW,1980
"$67,500.00",SawyerW,1920
"$112,000.00",Sawyer,1978
"$148,000.00",Sawyer,1961
"$138,500.00",Sawyer,1965
"$122,000.00",Sawyer,1967
"$133,000.00",Sawyer,1963
"$127,000.00",Sawyer,1962
"$169,000.00",Sawyer,1974
"$190,000.00",NoRidge,1992
"$362,500.00",NoRidge,1993
"$285,000.00",NoRidge,1992
"$260,000.00",Somerst,2004
"$190,000.00",Somerst,2004
"$155,000.00",Somerst,2004
"$151,000.00",Somerst,2004
"$149,500.00",Somerst,2004
"$152,000.00",Somerst,2005
"$222,000.00",Somerst,2009
"$177,500.00",Somerst,2000
"$177,000.00",Somerst,2000
"$155,000.00",Somerst,1999
"$147,110.00",Somerst,2003
"$267,916.00",Somerst,2010
"$254,000.00",Somerst,2000
"$155,000.00",Greens,1980
"$206,000.00",Greens,1978
"$130,500.00",Sawyer,1976
"$230,000.00",Somerst,2002
"$218,500.00",NWAmes,1967
"$243,500.00",NWAmes,1993
"$205,000.00",NWAmes,1977
"$212,500.00",NWAmes,1978
"$196,500.00",NWAmes,1988
"$197,500.00",NWAmes,1972
"$171,000.00",NWAmes,1971
"$142,250.00",NAmes,1966
"$143,000.00",NWAmes,1963
"$128,950.00",NAmes,1959
"$159,000.00",NAmes,1966
"$178,900.00",NAmes,1967
"$136,300.00",NAmes,1964
"$180,500.00",NAmes,1964
"$137,500.00",NAmes,1963
"$84,900.00",NAmes,1962
"$142,125.00",NAmes,1950
"$197,600.00",NAmes,1952
"$172,500.00",NAmes,1949
"$116,500.00",BrkSide,1958
"$76,500.00",BrkSide,1940
"$128,000.00",NAmes,1954
"$153,000.00",NAmes,1955
"$132,000.00",NAmes,1954
"$178,000.00",NAmes,1966
"$154,300.00",NAmes,1960
"$180,000.00",NAmes,1970
"$190,000.00",NAmes,1966
"$135,000.00",NAmes,1958
"$214,000.00",NAmes,2003
"$136,000.00",NAmes,1959
"$165,500.00",NAmes,1959
"$145,000.00",NAmes,1957
"$148,000.00",NAmes,1959
"$142,000.00",NAmes,1959
"$167,500.00",NAmes,1960
"$108,538.00",NAmes,1959
"$159,500.00",NAmes,1959
"$108,000.00",NAmes,1956
"$135,000.00",NAmes,1952
"$122,500.00",NAmes,1955
"$119,000.00",NAmes,1958
"$109,000.00",NAmes,1953
"$105,000.00",NAmes,1920
"$107,500.00",NAmes,1955
"$144,900.00",NAmes,1954
"$129,000.00",NAmes,1956
"$97,500.00",NAmes,1948
"$144,000.00",OldTown,1980
"$162,000.00",NAmes,1959
"$242,000.00",NAmes,1967
"$132,000.00",NAmes,1948
"$154,000.00",NAmes,1959
"$166,000.00",NAmes,1952
"$134,800.00",NAmes,1951
"$160,000.00",NAmes,1962
"$148,000.00",NAmes,1960
"$192,000.00",NAmes,1963
"$155,000.00",NAmes,1966
"$80,400.00",OldTown,1900
"$96,500.00",OldTown,1910
"$109,500.00",OldTown,1920
"$115,000.00",OldTown,1927
"$143,000.00",OldTown,1957
"$107,400.00",OldTown,1915
"$80,000.00",OldTown,1945
"$119,000.00",OldTown,1940
"$130,000.00",OldTown,1929
"$119,000.00",OldTown,1938
"$129,000.00",OldTown,1948
"$100,000.00",OldTown,1920
"$12,789.00",OldTown,1923
"$105,900.00",OldTown,1928
"$150,000.00",OldTown,1900
"$139,000.00",OldTown,1915
"$240,000.00",OldTown,1890
"$76,500.00",OldTown,1910
"$149,700.00",OldTown,1957
"$125,500.00",OldTown,1910
"$122,500.00",OldTown,1885
"$140,750.00",OldTown,1922
"$128,500.00",BrkSide,1950
"$209,500.00",BrkSide,1922
"$87,000.00",BrkSide,1925
"$134,000.00",BrkSide,1939
"$128,000.00",BrkSide,1940
"$132,000.00",BrkSide,1942
"$139,900.00",BrkSide,1948
"$123,900.00",BrkSide,1936
"$138,400.00",BrkSide,1930
"$109,500.00",OldTown,1923
"$140,000.00",OldTown,1921
"$149,500.00",OldTown,1915
"$159,900.00",OldTown,1912
"$122,000.00",OldTown,1920
"$110,000.00",IDOTRR,1963
"$55,000.00",IDOTRR,1930
"$140,000.00",OldTown,1900
"$244,400.00",ClearCr,1940
"$173,000.00",ClearCr,1959
"$107,500.00",ClearCr,1917
"$100,000.00",SWISU,1915
"$95,000.00",SWISU,1940
"$93,369.00",SWISU,1907
"$114,900.00",SWISU,1910
"$94,000.00",Sawyer,1875
"$136,000.00",Sawyer,1967
"$136,500.00",Sawyer,1968
"$131,500.00",Sawyer,1965
"$121,500.00",Sawyer,1957
"$125,000.00",Sawyer,1967
"$154,000.00",Sawyer,1968
"$137,900.00",Sawyer,1966
"$158,000.00",Sawyer,1969
"$137,250.00",Sawyer,1968
"$160,250.00",Sawyer,1978
"$163,000.00",Sawyer,1968
"$158,900.00",Sawyer,1978
"$328,000.00",ClearCr,1996
"$270,000.00",ClearCr,1977
"$85,000.00",Sawyer,1927
"$128,000.00",Sawyer,1950
"$260,000.00",ClearCr,1979
"$230,000.00",ClearCr,1978
"$124,000.00",Edwards,1938
"$83,000.00",Edwards,1920
"$144,500.00",Edwards,1950
"$129,000.00",Edwards,1956
"$127,000.00",Edwards,1947
"$128,000.00",Edwards,1954
"$186,000.00",Edwards,2009
"$308,030.00",Edwards,2009
"$114,000.00",Edwards,1964
"$84,900.00",Edwards,1946
"$178,000.00",SawyerW,1985
"$270,000.00",SawyerW,1987
"$218,000.00",SawyerW,1993
"$236,000.00",SawyerW,1993
"$147,000.00",SawyerW,1992
"$245,350.00",CollgCr,2008
"$206,000.00",CollgCr,2006
"$198,900.00",CollgCr,2009
"$187,000.00",CollgCr,2010
"$320,000.00",SawyerW,1990
"$138,500.00",SawyerW,1900
"$155,000.00",ClearCr,1971
"$159,000.00",CollgCr,1996
"$191,000.00",CollgCr,1997
"$200,500.00",CollgCr,1998
